CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.4, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  19. May 2015  15:23  *************
                  00005 
                  00006 	processor  PIC18F44K20
                  00007 	radix  DEC
                  00008 
300000 08FF       00009 	__config 0x300001, 0x8
                  00010 	__config 0x300002, 0x1
300002 1601       00011 	__config 0x300003, 0x16
300004 88FF       00012 	__config 0x300005, 0x88
300006 FF81       00013 	__config 0x300006, 0x81
                  00014 
       0FF6       00015 TBLPTR      EQU   0xFF6
       0FF5       00016 TABLAT      EQU   0xFF5
       0FF4       00017 PRODH       EQU   0xFF4
       0FF3       00018 PRODL       EQU   0xFF3
       0FF2       00019 INTCON      EQU   0xFF2
       0FF1       00020 INTCON2     EQU   0xFF1
       0FEF       00021 INDF0       EQU   0xFEF
       0FE9       00022 FSR0        EQU   0xFE9
       0FE0       00023 BSR         EQU   0xFE0
       0FD8       00024 STATUS      EQU   0xFD8
       0000       00025 Carry       EQU   0
       0002       00026 Zero_       EQU   2
       0FD5       00027 T0CON       EQU   0xFD5
       0FD3       00028 OSCCON      EQU   0xFD3
       0FD0       00029 RCON        EQU   0xFD0
       0FCB       00030 PR2         EQU   0xFCB
       0FCA       00031 T2CON       EQU   0xFCA
       0FC4       00032 ADRESH      EQU   0xFC4
       0FC3       00033 ADRESL      EQU   0xFC3
       0FC2       00034 ADCON0      EQU   0xFC2
       0FC1       00035 ADCON1      EQU   0xFC1
       0FC0       00036 ADCON2      EQU   0xFC0
       0FBE       00037 CCPR1L      EQU   0xFBE
       0FBD       00038 CCP1CON     EQU   0xFBD
       0FB7       00039 PWM1CON     EQU   0xFB7
       0F9B       00040 OSCTUNE     EQU   0xF9B
       0F95       00041 TRISD       EQU   0xF95
       0F94       00042 TRISC       EQU   0xF94
       0F93       00043 TRISB       EQU   0xF93
       0F92       00044 TRISA       EQU   0xF92
       0F8C       00045 LATD        EQU   0xF8C
       0F8A       00046 LATB        EQU   0xF8A
       0F83       00047 PORTD       EQU   0xF83
       0F82       00048 PORTC       EQU   0xF82
       0F81       00049 PORTB       EQU   0xF81
       0F7E       00050 ANSEL       EQU   0xF7E
       0002       00051 TMR0IF      EQU   2
       0007       00052 GIE         EQU   7
       0002       00053 TMR2ON      EQU   2
       0001       00054 GO          EQU   1
